#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
			if = { limit = { bag_wtp_plan_can_rural_37 = yes } change_global_variable = { name = bag_wtp_fgr37 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:liquor } } change_global_variable = { name = bag_wtp_fpr37 add = 1 } }
			if = {
				limit = { bag_wtp_ordr37 > global_var:bag_wtp_for37 }
				set_global_variable = { name = bag_wtp_for37 value = 0 }
				change_global_variable = { name = bag_wtp_for37 add = bag_wtp_ordr37 }
			}
			if = { limit = { var:bag_wtp_prm38 > 0 } change_global_variable = { name = bag_wtp_fwr38 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_38 = yes } change_global_variable = { name = bag_wtp_fgr38 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:masonry } } change_global_variable = { name = bag_wtp_fpr38 add = 1 } }
			if = {
				limit = { bag_wtp_ordr38 > global_var:bag_wtp_for38 }
				set_global_variable = { name = bag_wtp_for38 value = 0 }
				change_global_variable = { name = bag_wtp_for38 add = bag_wtp_ordr38 }
			}
			if = { limit = { var:bag_wtp_prm39 > 0 } change_global_variable = { name = bag_wtp_fwr39 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_39 = yes } change_global_variable = { name = bag_wtp_fgr39 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:naval_supplies } } change_global_variable = { name = bag_wtp_fpr39 add = 1 } }
			if = {
				limit = { bag_wtp_ordr39 > global_var:bag_wtp_for39 }
				set_global_variable = { name = bag_wtp_for39 value = 0 }
				change_global_variable = { name = bag_wtp_for39 add = bag_wtp_ordr39 }
			}
			if = { limit = { var:bag_wtp_prm40 > 0 } change_global_variable = { name = bag_wtp_fwr40 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_40 = yes } change_global_variable = { name = bag_wtp_fgr40 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:paper } } change_global_variable = { name = bag_wtp_fpr40 add = 1 } }
			if = {
				limit = { bag_wtp_ordr40 > global_var:bag_wtp_for40 }
				set_global_variable = { name = bag_wtp_for40 value = 0 }
				change_global_variable = { name = bag_wtp_for40 add = bag_wtp_ordr40 }
			}
			if = { limit = { var:bag_wtp_prm41 > 0 } change_global_variable = { name = bag_wtp_fwr41 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_41 = yes } change_global_variable = { name = bag_wtp_fgr41 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:porcelain } } change_global_variable = { name = bag_wtp_fpr41 add = 1 } }
			if = {
				limit = { bag_wtp_ordr41 > global_var:bag_wtp_for41 }
				set_global_variable = { name = bag_wtp_for41 value = 0 }
				change_global_variable = { name = bag_wtp_for41 add = bag_wtp_ordr41 }
			}
			if = { limit = { var:bag_wtp_prm42 > 0 } change_global_variable = { name = bag_wtp_fwr42 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_42 = yes } change_global_variable = { name = bag_wtp_fgr42 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:pottery } } change_global_variable = { name = bag_wtp_fpr42 add = 1 } }
			if = {
				limit = { bag_wtp_ordr42 > global_var:bag_wtp_for42 }
				set_global_variable = { name = bag_wtp_for42 value = 0 }
				change_global_variable = { name = bag_wtp_for42 add = bag_wtp_ordr42 }
			}
			if = { limit = { var:bag_wtp_prm43 > 0 } change_global_variable = { name = bag_wtp_fwr43 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_43 = yes } change_global_variable = { name = bag_wtp_fgr43 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:slaves_goods } } change_global_variable = { name = bag_wtp_fpr43 add = 1 } }
			if = {
				limit = { bag_wtp_ordr43 > global_var:bag_wtp_for43 }
				set_global_variable = { name = bag_wtp_for43 value = 0 }
				change_global_variable = { name = bag_wtp_for43 add = bag_wtp_ordr43 }
			}
			if = { limit = { var:bag_wtp_prm44 > 0 } change_global_variable = { name = bag_wtp_fwr44 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_44 = yes } change_global_variable = { name = bag_wtp_fgr44 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:steel } } change_global_variable = { name = bag_wtp_fpr44 add = 1 } }
			if = {
				limit = { bag_wtp_ordr44 > global_var:bag_wtp_for44 }
				set_global_variable = { name = bag_wtp_for44 value = 0 }
				change_global_variable = { name = bag_wtp_for44 add = bag_wtp_ordr44 }
			}
			if = { limit = { var:bag_wtp_prm45 > 0 } change_global_variable = { name = bag_wtp_fwr45 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_45 = yes } change_global_variable = { name = bag_wtp_fgr45 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tar } } change_global_variable = { name = bag_wtp_fpr45 add = 1 } }
			if = {
				limit = { bag_wtp_ordr45 > global_var:bag_wtp_for45 }
				set_global_variable = { name = bag_wtp_for45 value = 0 }
				change_global_variable = { name = bag_wtp_for45 add = bag_wtp_ordr45 }
			}
			if = { limit = { var:bag_wtp_prm46 > 0 } change_global_variable = { name = bag_wtp_fwr46 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_46 = yes } change_global_variable = { name = bag_wtp_fgr46 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tools } } change_global_variable = { name = bag_wtp_fpr46 add = 1 } }
			if = {
				limit = { bag_wtp_ordr46 > global_var:bag_wtp_for46 }
				set_global_variable = { name = bag_wtp_for46 value = 0 }
				change_global_variable = { name = bag_wtp_for46 add = bag_wtp_ordr46 }
			}
			if = { limit = { var:bag_wtp_prm47 > 0 } change_global_variable = { name = bag_wtp_fwr47 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_47 = yes } change_global_variable = { name = bag_wtp_fgr47 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:weaponry } } change_global_variable = { name = bag_wtp_fpr47 add = 1 } }
			if = {
				limit = { bag_wtp_ordr47 > global_var:bag_wtp_for47 }
				set_global_variable = { name = bag_wtp_for47 value = 0 }
				change_global_variable = { name = bag_wtp_for47 add = bag_wtp_ordr47 }
			}
		}
	}
}

# One line per good, town and village apart, every counter uncompressed. The
# ladder is m -> a -> w -> g/p: the first zero is the stage the good is lost at,
# and the number before it is how many locations got that far.
# Scope: country
bag_wtp_diag_goods = {
	debug_log = "WTP GOODS legend: T=town R=village | m=methods(of them last-age) a=country has the advance w=a method won here r=of those, still has room g=the gate would still open p=placed o=best ordering it ever had (a band admits >= its own number) | ng=candidates that can make it q=quota n=placed both sides rgo=locations already yielding it as an RGO"
	debug_log = "WTP GOODS reading q: it is `PASS quota` + what the charters placed for this good - `rgo`, floored at 1, and then + 1 for each sweep of the open ladder -- which is `PASS open_sweeps`. So the quota the allocator enforced is q - open_sweeps, and a good with n at that number was stopped by its quota and not by the ground."
	debug_log = "WTP GOODS reading it: the first zero left to right is the stage. w>0 r=0 -- the ground filled up. w>0 r>0 g=0 -- the good or its building is already in every place that has room. g>0 p=0 -- the allocator never gave it a turn, so look at q, ng against the tiers, and o against the bands."
	debug_log = "WTP SHARED T nd_aeg_khalili_bazaar slots=- only=- also=fine_cloth,liquor"
	debug_log = "WTP SHARED T nd_air_inadan_forge slots=- only=- also=jewelry,weaponry"
	debug_log = "WTP SHARED T nd_arc_cilician_workshop slots=- only=- also=fine_cloth,naval_supplies"
	debug_log = "WTP SHARED T nd_dlh_karkhana slots=- only=- also=fine_cloth,jewelry"
	debug_log = "WTP SHARED T nd_edo_igun_workshop slots=- only=- also=jewelry,tools"
	debug_log = "WTP SHARED T nd_fin_tervanpolttaja slots=- only=- also=naval_supplies,tar"
	debug_log = "WTP SHARED T nd_fkn_meisterhaus slots=- only=- also=steel,tools,weaponry"
	debug_log = "WTP SHARED T nd_gbu_flemish_cloth_hall slots=- only=- also=cloth,fine_cloth"
	debug_log = "WTP SHARED T nd_ger_bergwerk slots=- only=- also=iron,silver,beer"
	debug_log = "WTP SHARED T nd_gre_olive_press slots=- only=- also=wine,liquor"
	debug_log = "WTP SHARED T nd_hau_kofar_mata slots=- only=- also=beer,fine_cloth,tools"
	debug_log = "WTP SHARED T nd_jap_tamahagane_forge slots=- only=- also=tools,weaponry"
	debug_log = "WTP SHARED T nd_jap_za_guild_hall slots=- only=- also=fine_cloth,lacquerware,liquor"
	debug_log = "WTP SHARED T nd_kon_palm_oil_press slots=- only=- also=medicaments,jewelry"
	debug_log = "WTP SHARED T nd_lbe_copper_smithy slots=- only=- also=salt,jewelry,tools"
	debug_log = "WTP SHARED T nd_lmb_armeria slots=- only=- also=firearms,weaponry"
	debug_log = "WTP SHARED T nd_lot_lakenhalle slots=- only=- also=cloth,fine_cloth"
	debug_log = "WTP SHARED T nd_lva_amber_workshop slots=- only=- also=jewelry,leather,naval_supplies,tar"
	debug_log = "WTP SHARED T nd_lxa_silk_house slots=- only=- also=fine_cloth,lacquerware"
	debug_log = "WTP SHARED T nd_mhr_tophkhana slots=- only=- also=cannons,firearms,weaponry"
	debug_log = "WTP SHARED T nd_mir_musket_workshop slots=- only=- also=firearms,tools"
	debug_log = "WTP SHARED T nd_msi_forge slots=- only=- also=dyes,beer,tools"
	debug_log = "WTP SHARED T nd_mtp_njanja_forge slots=- only=- also=masonry,tools"
	debug_log = "WTP SHARED T nd_mug_karkhana slots=- only=- also=fine_cloth,jewelry"
	debug_log = "WTP SHARED T nd_npl_newari_workshop slots=- only=- also=salt,jewelry"
	debug_log = "WTP SHARED T nd_nse_danelaw_mint slots=- only=- also=silver,tools"
	debug_log = "WTP SHARED T nd_nse_longship_yards slots=- only=- also=cloth,naval_supplies"
	debug_log = "WTP SHARED T nd_ntr_pounamu_workshop slots=- only=- also=cloth,jewelry"
	debug_log = "WTP SHARED T nd_occ_draparia slots=- only=- also=cloth,fine_cloth"
	debug_log = "WTP SHARED T nd_oye_ile_ise slots=- only=- also=medicaments,cloth"
	debug_log = "WTP SHARED T nd_pun_shawl_karkhana slots=- only=- also=dyes,fine_cloth"
	debug_log = "WTP SHARED T nd_sar_pinnetta slots=- only=- also=cloth,jewelry"
	debug_log = "WTP SHARED T nd_sil_coal_works slots=- only=- also=coal,steel"
	debug_log = "WTP SHARED T nd_sil_linen_workshop slots=- only=- also=cloth,fine_cloth"
	debug_log = "WTP SHARED T nd_slo_banska_mines slots=- only=- also=steel,tools,weaponry"
	debug_log = "WTP SHARED T nd_slo_salas slots=- only=- also=cloth,leather"
	debug_log = "WTP SHARED T nd_soi_weaving_house slots=- only=- also=fine_cloth,jewelry,leather"
	debug_log = "WTP SHARED T nd_swa_webhaus slots=- only=- also=cloth,fine_cloth"
	debug_log = "WTP SHARED T nd_tbt_nambu_workshop slots=- only=- also=cloth,fine_cloth"
	debug_log = "WTP SHARED T nd_tdr_pontic_workshop slots=- only=- also=jewelry,liquor"
	debug_log = "WTP SHARED T nd_the_broadcloth_hall slots=- only=- also=cloth,fine_cloth"
	debug_log = "WTP SHARED T nd_the_metochion slots=- only=- also=liquor,paper"
	debug_log = "WTP SHARED T nd_usa_cotton_gin_workshop slots=- only=- also=cloth,liquor"
	debug_log = "WTP SHARED T nd_vjn_swarnakara_workshop slots=- only=- also=cannons,jewelry,tools"
	debug_log = "WTP SHARED T nd_wes_sauerland_forge slots=- only=- also=steel,weaponry"
	debug_log = "WTP SHARED T shoen slots=- only=- also=fiber_crops,iron,lumber,masonry"
	debug_log = "WTP SHARED T tatara slots=- only=- also=tools,weaponry"
	debug_log = "WTP SHARED R fishing_village slots=- only=- also=fish,naval_supplies,pottery"
	debug_log = "WTP SHARED R forest_village slots=- only=- also=leather,tools,weaponry"
	debug_log = "WTP SHARED R market_village slots=- only=- also=beer,jewelry,pottery,tools,weaponry"
	debug_log = "WTP SHARED R nd_fin_tervanpolttaja slots=- only=- also=naval_supplies,tar"
	debug_log = "WTP SHARED R nd_ger_bergwerk slots=- only=- also=iron,silver,beer"
	debug_log = "WTP SHARED R nd_gre_olive_press slots=- only=- also=wine,liquor"
	debug_log = "WTP SHARED R nd_kon_palm_oil_press slots=medicaments only=medicaments also=jewelry"
	debug_log = "WTP SHARED R nd_mex_hacienda_grande slots=- only=- also=silver,liquor"
	debug_log = "WTP SHARED R nd_msi_forge slots=- only=- also=dyes,beer,tools"
	debug_log = "WTP SHARED R nd_sar_pinnetta slots=- only=- also=cloth,jewelry"
	debug_log = "WTP SHARED R nd_sil_coal_works slots=- only=- also=coal,steel"
	debug_log = "WTP SHARED R nd_slo_banska_mines slots=- only=- also=steel,tools,weaponry"
	debug_log = "WTP SHARED R nd_slo_salas slots=- only=- also=cloth,leather"
	debug_log = "WTP SHARED R nd_the_metochion slots=paper only=paper also=liquor"
	debug_log = "WTP SHARED R shoen slots=lumber only=lumber also=fiber_crops,iron,masonry"
	debug_log = "WTP SHARED R tatara slots=- only=- also=tools,weaponry"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bn1 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_bn1 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bq1 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_bq1 } }
	debug_log = "WTP BLDG fishing_village built=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- здание, за которое спорят несколько товаров: у него свой потолок, равный общей доле"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bn2 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_bn2 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bq2 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_bq2 } }
	debug_log = "WTP BLDG forest_village built=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- здание, за которое спорят несколько товаров: у него свой потолок, равный общей доле"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bn3 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_bn3 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bq3 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_bq3 } }
	debug_log = "WTP BLDG market_village built=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- здание, за которое спорят несколько товаров: у него свой потолок, равный общей доле"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bn4 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_bn4 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bq4 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_bq4 } }
	debug_log = "WTP BLDG nd_aeg_khalili_bazaar built=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- здание, за которое спорят несколько товаров: у него свой потолок, равный общей доле"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bn5 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_bn5 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bq5 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_bq5 } }
	debug_log = "WTP BLDG nd_air_inadan_forge built=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- здание, за которое спорят несколько товаров: у него свой потолок, равный общей доле"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bn6 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_bn6 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bq6 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_bq6 } }
	debug_log = "WTP BLDG nd_arc_cilician_workshop built=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- здание, за которое спорят несколько товаров: у него свой потолок, равный общей доле"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bn7 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_bn7 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_bq7 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_bq7 } }
	debug_log = "WTP BLDG nd_dlh_karkhana built=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] -- здание, за которое спорят несколько товаров: у него свой потолок, равный общей доле"
