#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
				set_global_variable = { name = bag_wtp_fot34 value = 0 }
				change_global_variable = { name = bag_wtp_fot34 add = bag_wtp_ord34 }
			}
			if = { limit = { var:bag_wtp_pm35 > 0 } change_global_variable = { name = bag_wtp_fwt35 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_35 = yes } change_global_variable = { name = bag_wtp_fgt35 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:lacquerware } } change_global_variable = { name = bag_wtp_fpt35 add = 1 } }
			if = {
				limit = { bag_wtp_ord35 > global_var:bag_wtp_fot35 }
				set_global_variable = { name = bag_wtp_fot35 value = 0 }
				change_global_variable = { name = bag_wtp_fot35 add = bag_wtp_ord35 }
			}
			if = { limit = { var:bag_wtp_pm36 > 0 } change_global_variable = { name = bag_wtp_fwt36 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_36 = yes } change_global_variable = { name = bag_wtp_fgt36 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:leather } } change_global_variable = { name = bag_wtp_fpt36 add = 1 } }
			if = {
				limit = { bag_wtp_ord36 > global_var:bag_wtp_fot36 }
				set_global_variable = { name = bag_wtp_fot36 value = 0 }
				change_global_variable = { name = bag_wtp_fot36 add = bag_wtp_ord36 }
			}
			if = { limit = { var:bag_wtp_pm37 > 0 } change_global_variable = { name = bag_wtp_fwt37 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_37 = yes } change_global_variable = { name = bag_wtp_fgt37 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:liquor } } change_global_variable = { name = bag_wtp_fpt37 add = 1 } }
			if = {
				limit = { bag_wtp_ord37 > global_var:bag_wtp_fot37 }
				set_global_variable = { name = bag_wtp_fot37 value = 0 }
				change_global_variable = { name = bag_wtp_fot37 add = bag_wtp_ord37 }
			}
			if = { limit = { var:bag_wtp_pm38 > 0 } change_global_variable = { name = bag_wtp_fwt38 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_38 = yes } change_global_variable = { name = bag_wtp_fgt38 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:masonry } } change_global_variable = { name = bag_wtp_fpt38 add = 1 } }
			if = {
				limit = { bag_wtp_ord38 > global_var:bag_wtp_fot38 }
				set_global_variable = { name = bag_wtp_fot38 value = 0 }
				change_global_variable = { name = bag_wtp_fot38 add = bag_wtp_ord38 }
			}
			if = { limit = { var:bag_wtp_pm39 > 0 } change_global_variable = { name = bag_wtp_fwt39 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_39 = yes } change_global_variable = { name = bag_wtp_fgt39 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:naval_supplies } } change_global_variable = { name = bag_wtp_fpt39 add = 1 } }
			if = {
				limit = { bag_wtp_ord39 > global_var:bag_wtp_fot39 }
				set_global_variable = { name = bag_wtp_fot39 value = 0 }
				change_global_variable = { name = bag_wtp_fot39 add = bag_wtp_ord39 }
			}
			if = { limit = { var:bag_wtp_pm40 > 0 } change_global_variable = { name = bag_wtp_fwt40 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_40 = yes } change_global_variable = { name = bag_wtp_fgt40 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:paper } } change_global_variable = { name = bag_wtp_fpt40 add = 1 } }
			if = {
				limit = { bag_wtp_ord40 > global_var:bag_wtp_fot40 }
				set_global_variable = { name = bag_wtp_fot40 value = 0 }
				change_global_variable = { name = bag_wtp_fot40 add = bag_wtp_ord40 }
			}
			if = { limit = { var:bag_wtp_pm41 > 0 } change_global_variable = { name = bag_wtp_fwt41 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_41 = yes } change_global_variable = { name = bag_wtp_fgt41 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:porcelain } } change_global_variable = { name = bag_wtp_fpt41 add = 1 } }
			if = {
				limit = { bag_wtp_ord41 > global_var:bag_wtp_fot41 }
				set_global_variable = { name = bag_wtp_fot41 value = 0 }
				change_global_variable = { name = bag_wtp_fot41 add = bag_wtp_ord41 }
			}
			if = { limit = { var:bag_wtp_pm42 > 0 } change_global_variable = { name = bag_wtp_fwt42 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_42 = yes } change_global_variable = { name = bag_wtp_fgt42 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:pottery } } change_global_variable = { name = bag_wtp_fpt42 add = 1 } }
			if = {
				limit = { bag_wtp_ord42 > global_var:bag_wtp_fot42 }
				set_global_variable = { name = bag_wtp_fot42 value = 0 }
				change_global_variable = { name = bag_wtp_fot42 add = bag_wtp_ord42 }
			}
			if = { limit = { var:bag_wtp_pm43 > 0 } change_global_variable = { name = bag_wtp_fwt43 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_43 = yes } change_global_variable = { name = bag_wtp_fgt43 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:slaves_goods } } change_global_variable = { name = bag_wtp_fpt43 add = 1 } }
			if = {
				limit = { bag_wtp_ord43 > global_var:bag_wtp_fot43 }
				set_global_variable = { name = bag_wtp_fot43 value = 0 }
				change_global_variable = { name = bag_wtp_fot43 add = bag_wtp_ord43 }
			}
			if = { limit = { var:bag_wtp_pm44 > 0 } change_global_variable = { name = bag_wtp_fwt44 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_44 = yes } change_global_variable = { name = bag_wtp_fgt44 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:steel } } change_global_variable = { name = bag_wtp_fpt44 add = 1 } }
			if = {
				limit = { bag_wtp_ord44 > global_var:bag_wtp_fot44 }
				set_global_variable = { name = bag_wtp_fot44 value = 0 }
				change_global_variable = { name = bag_wtp_fot44 add = bag_wtp_ord44 }
			}
			if = { limit = { var:bag_wtp_pm45 > 0 } change_global_variable = { name = bag_wtp_fwt45 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_45 = yes } change_global_variable = { name = bag_wtp_fgt45 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tar } } change_global_variable = { name = bag_wtp_fpt45 add = 1 } }
			if = {
				limit = { bag_wtp_ord45 > global_var:bag_wtp_fot45 }
				set_global_variable = { name = bag_wtp_fot45 value = 0 }
				change_global_variable = { name = bag_wtp_fot45 add = bag_wtp_ord45 }
			}
			if = { limit = { var:bag_wtp_pm46 > 0 } change_global_variable = { name = bag_wtp_fwt46 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_46 = yes } change_global_variable = { name = bag_wtp_fgt46 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tools } } change_global_variable = { name = bag_wtp_fpt46 add = 1 } }
			if = {
				limit = { bag_wtp_ord46 > global_var:bag_wtp_fot46 }
				set_global_variable = { name = bag_wtp_fot46 value = 0 }
				change_global_variable = { name = bag_wtp_fot46 add = bag_wtp_ord46 }
			}
			if = { limit = { var:bag_wtp_pm47 > 0 } change_global_variable = { name = bag_wtp_fwt47 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_47 = yes } change_global_variable = { name = bag_wtp_fgt47 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:weaponry } } change_global_variable = { name = bag_wtp_fpt47 add = 1 } }
			if = {
				limit = { bag_wtp_ord47 > global_var:bag_wtp_fot47 }
				set_global_variable = { name = bag_wtp_fot47 value = 0 }
				change_global_variable = { name = bag_wtp_fot47 add = bag_wtp_ord47 }
			}
		}
		else = {
			if = {
				limit = { var:bag_wtp_load < global_var:bag_wtp_plan_cap_rural }
				change_global_variable = { name = bag_wtp_diag_freer add = 1 }
				if = { limit = { var:bag_wtp_prm1 > 0 } change_global_variable = { name = bag_wtp_frr1 add = 1 } }
				if = { limit = { var:bag_wtp_prm2 > 0 } change_global_variable = { name = bag_wtp_frr2 add = 1 } }
				if = { limit = { var:bag_wtp_prm3 > 0 } change_global_variable = { name = bag_wtp_frr3 add = 1 } }
				if = { limit = { var:bag_wtp_prm4 > 0 } change_global_variable = { name = bag_wtp_frr4 add = 1 } }
				if = { limit = { var:bag_wtp_prm5 > 0 } change_global_variable = { name = bag_wtp_frr5 add = 1 } }
				if = { limit = { var:bag_wtp_prm6 > 0 } change_global_variable = { name = bag_wtp_frr6 add = 1 } }
				if = { limit = { var:bag_wtp_prm7 > 0 } change_global_variable = { name = bag_wtp_frr7 add = 1 } }
				if = { limit = { var:bag_wtp_prm8 > 0 } change_global_variable = { name = bag_wtp_frr8 add = 1 } }
				if = { limit = { var:bag_wtp_prm9 > 0 } change_global_variable = { name = bag_wtp_frr9 add = 1 } }
				if = { limit = { var:bag_wtp_prm10 > 0 } change_global_variable = { name = bag_wtp_frr10 add = 1 } }
				if = { limit = { var:bag_wtp_prm11 > 0 } change_global_variable = { name = bag_wtp_frr11 add = 1 } }
				if = { limit = { var:bag_wtp_prm12 > 0 } change_global_variable = { name = bag_wtp_frr12 add = 1 } }
				if = { limit = { var:bag_wtp_prm13 > 0 } change_global_variable = { name = bag_wtp_frr13 add = 1 } }
				if = { limit = { var:bag_wtp_prm14 > 0 } change_global_variable = { name = bag_wtp_frr14 add = 1 } }
				if = { limit = { var:bag_wtp_prm15 > 0 } change_global_variable = { name = bag_wtp_frr15 add = 1 } }
				if = { limit = { var:bag_wtp_prm16 > 0 } change_global_variable = { name = bag_wtp_frr16 add = 1 } }
				if = { limit = { var:bag_wtp_prm17 > 0 } change_global_variable = { name = bag_wtp_frr17 add = 1 } }
				if = { limit = { var:bag_wtp_prm18 > 0 } change_global_variable = { name = bag_wtp_frr18 add = 1 } }
				if = { limit = { var:bag_wtp_prm19 > 0 } change_global_variable = { name = bag_wtp_frr19 add = 1 } }
				if = { limit = { var:bag_wtp_prm20 > 0 } change_global_variable = { name = bag_wtp_frr20 add = 1 } }
				if = { limit = { var:bag_wtp_prm21 > 0 } change_global_variable = { name = bag_wtp_frr21 add = 1 } }
				if = { limit = { var:bag_wtp_prm22 > 0 } change_global_variable = { name = bag_wtp_frr22 add = 1 } }
				if = { limit = { var:bag_wtp_prm23 > 0 } change_global_variable = { name = bag_wtp_frr23 add = 1 } }
				if = { limit = { var:bag_wtp_prm24 > 0 } change_global_variable = { name = bag_wtp_frr24 add = 1 } }
				if = { limit = { var:bag_wtp_prm25 > 0 } change_global_variable = { name = bag_wtp_frr25 add = 1 } }
				if = { limit = { var:bag_wtp_prm26 > 0 } change_global_variable = { name = bag_wtp_frr26 add = 1 } }
				if = { limit = { var:bag_wtp_prm27 > 0 } change_global_variable = { name = bag_wtp_frr27 add = 1 } }
				if = { limit = { var:bag_wtp_prm28 > 0 } change_global_variable = { name = bag_wtp_frr28 add = 1 } }
				if = { limit = { var:bag_wtp_prm29 > 0 } change_global_variable = { name = bag_wtp_frr29 add = 1 } }
				if = { limit = { var:bag_wtp_prm30 > 0 } change_global_variable = { name = bag_wtp_frr30 add = 1 } }
				if = { limit = { var:bag_wtp_prm31 > 0 } change_global_variable = { name = bag_wtp_frr31 add = 1 } }
				if = { limit = { var:bag_wtp_prm32 > 0 } change_global_variable = { name = bag_wtp_frr32 add = 1 } }
				if = { limit = { var:bag_wtp_prm33 > 0 } change_global_variable = { name = bag_wtp_frr33 add = 1 } }
				if = { limit = { var:bag_wtp_prm34 > 0 } change_global_variable = { name = bag_wtp_frr34 add = 1 } }
				if = { limit = { var:bag_wtp_prm35 > 0 } change_global_variable = { name = bag_wtp_frr35 add = 1 } }
				if = { limit = { var:bag_wtp_prm36 > 0 } change_global_variable = { name = bag_wtp_frr36 add = 1 } }
				if = { limit = { var:bag_wtp_prm37 > 0 } change_global_variable = { name = bag_wtp_frr37 add = 1 } }
				if = { limit = { var:bag_wtp_prm38 > 0 } change_global_variable = { name = bag_wtp_frr38 add = 1 } }
				if = { limit = { var:bag_wtp_prm39 > 0 } change_global_variable = { name = bag_wtp_frr39 add = 1 } }
				if = { limit = { var:bag_wtp_prm40 > 0 } change_global_variable = { name = bag_wtp_frr40 add = 1 } }
				if = { limit = { var:bag_wtp_prm41 > 0 } change_global_variable = { name = bag_wtp_frr41 add = 1 } }
				if = { limit = { var:bag_wtp_prm42 > 0 } change_global_variable = { name = bag_wtp_frr42 add = 1 } }
				if = { limit = { var:bag_wtp_prm43 > 0 } change_global_variable = { name = bag_wtp_frr43 add = 1 } }
				if = { limit = { var:bag_wtp_prm44 > 0 } change_global_variable = { name = bag_wtp_frr44 add = 1 } }
				if = { limit = { var:bag_wtp_prm45 > 0 } change_global_variable = { name = bag_wtp_frr45 add = 1 } }
				if = { limit = { var:bag_wtp_prm46 > 0 } change_global_variable = { name = bag_wtp_frr46 add = 1 } }
				if = { limit = { var:bag_wtp_prm47 > 0 } change_global_variable = { name = bag_wtp_frr47 add = 1 } }
			}
			if = { limit = { var:bag_wtp_prm1 > 0 } change_global_variable = { name = bag_wtp_fwr1 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_1 = yes } change_global_variable = { name = bag_wtp_fgr1 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:clay } } change_global_variable = { name = bag_wtp_fpr1 add = 1 } }
			if = {
				limit = { bag_wtp_ordr1 > global_var:bag_wtp_for1 }
				set_global_variable = { name = bag_wtp_for1 value = 0 }
				change_global_variable = { name = bag_wtp_for1 add = bag_wtp_ordr1 }
			}
			if = { limit = { var:bag_wtp_prm2 > 0 } change_global_variable = { name = bag_wtp_fwr2 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_2 = yes } change_global_variable = { name = bag_wtp_fgr2 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:coal } } change_global_variable = { name = bag_wtp_fpr2 add = 1 } }
			if = {
				limit = { bag_wtp_ordr2 > global_var:bag_wtp_for2 }
				set_global_variable = { name = bag_wtp_for2 value = 0 }
				change_global_variable = { name = bag_wtp_for2 add = bag_wtp_ordr2 }
			}
			if = { limit = { var:bag_wtp_prm3 > 0 } change_global_variable = { name = bag_wtp_fwr3 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_3 = yes } change_global_variable = { name = bag_wtp_fgr3 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cotton } } change_global_variable = { name = bag_wtp_fpr3 add = 1 } }
			if = {
				limit = { bag_wtp_ordr3 > global_var:bag_wtp_for3 }
				set_global_variable = { name = bag_wtp_for3 value = 0 }
				change_global_variable = { name = bag_wtp_for3 add = bag_wtp_ordr3 }
			}
			if = { limit = { var:bag_wtp_prm4 > 0 } change_global_variable = { name = bag_wtp_fwr4 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_4 = yes } change_global_variable = { name = bag_wtp_fgr4 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:dyes } } change_global_variable = { name = bag_wtp_fpr4 add = 1 } }
			if = {
				limit = { bag_wtp_ordr4 > global_var:bag_wtp_for4 }
				set_global_variable = { name = bag_wtp_for4 value = 0 }
				change_global_variable = { name = bag_wtp_for4 add = bag_wtp_ordr4 }
			}
			if = { limit = { var:bag_wtp_prm5 > 0 } change_global_variable = { name = bag_wtp_fwr5 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_5 = yes } change_global_variable = { name = bag_wtp_fgr5 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fiber_crops } } change_global_variable = { name = bag_wtp_fpr5 add = 1 } }
			if = {
				limit = { bag_wtp_ordr5 > global_var:bag_wtp_for5 }
				set_global_variable = { name = bag_wtp_for5 value = 0 }
				change_global_variable = { name = bag_wtp_for5 add = bag_wtp_ordr5 }
			}
			if = { limit = { var:bag_wtp_prm6 > 0 } change_global_variable = { name = bag_wtp_fwr6 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_6 = yes } change_global_variable = { name = bag_wtp_fgr6 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fish } } change_global_variable = { name = bag_wtp_fpr6 add = 1 } }
			if = {
				limit = { bag_wtp_ordr6 > global_var:bag_wtp_for6 }
				set_global_variable = { name = bag_wtp_for6 value = 0 }
				change_global_variable = { name = bag_wtp_for6 add = bag_wtp_ordr6 }
			}
			if = { limit = { var:bag_wtp_prm7 > 0 } change_global_variable = { name = bag_wtp_fwr7 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_7 = yes } change_global_variable = { name = bag_wtp_fgr7 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fruit } } change_global_variable = { name = bag_wtp_fpr7 add = 1 } }
			if = {
				limit = { bag_wtp_ordr7 > global_var:bag_wtp_for7 }
				set_global_variable = { name = bag_wtp_for7 value = 0 }
				change_global_variable = { name = bag_wtp_for7 add = bag_wtp_ordr7 }
			}
			if = { limit = { var:bag_wtp_prm8 > 0 } change_global_variable = { name = bag_wtp_fwr8 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_8 = yes } change_global_variable = { name = bag_wtp_fgr8 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:horses } } change_global_variable = { name = bag_wtp_fpr8 add = 1 } }
